scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/eca-rers2012/ALL.prp ../svcomp15/eca-rers2012/Problem07_label51_true-unreach-call.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_-1437942798_tempdir
The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                18
Number of successful refinements:     18
Number of failed refinements:         0
Max. size of reached set before ref.: 178173
Max. size of reached set after ref.:  85
Avg. size of reached set before ref.: 71632.28
Avg. size of reached set after ref.:  19.44

Total time for CEGAR algorithm:     702.735s
Time for refinements:               609.570s
Average time for refinement:         33.865s
Max time for refinement:             62.566s

Code Coverage
-----------------------------
  Function coverage:      1.000
  Visited lines:          12101
  Total lines:            73390
  Line coverage:          0.165
  Visited conditions:     91614
  Total conditions:       273118
  Condition coverage:     0.335

CPAchecker general statistics
-----------------------------
Number of program locations:     147059
Number of CFA edges:             283663
Number of relevant variables:    58
Number of functions:             47
Number of loops:                 1
Size of reached set:             1601479
  Size of final wait list        293

Time for analysis setup:         12.658s
  Time for loading CPAs:          0.906s
  Time for loading parser:        0.573s
  Time for CFA construction:     11.076s
    Time for parsing file(s):     1.935s
    Time for AST to CFA:          3.831s
    Time for CFA sanity check:    0.897s
    Time for post-processing:     4.163s
      Time for var class.:        0.000s
Time for Analysis:              702.735s
CPU time for analysis:          879.690s
Total time for CPAchecker:      715.399s
Total CPU time for CPAchecker:  900.210s

Time for Garbage Collector:     171.270s (in 217 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               6894MB (  6575 MiB) max;   3227MB (  3078 MiB) avg;   7773MB (  7413 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     21MB (    20 MiB) avg;     23MB (    22 MiB) peak
Used in PS Old Gen pool:        3872MB (  3693 MiB) max;   1763MB (  1682 MiB) avg;   3963MB (  3780 MiB) peak
Allocated heap memory:          7889MB (  7524 MiB) max;   6127MB (  5843 MiB) avg
Allocated non-heap memory:        46MB (    44 MiB) max;     38MB (    36 MiB) avg
Total process virtual memory:  13579MB ( 12950 MiB) max;  13579MB ( 12950 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
