scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/eca-rers2012/ALL.prp ../svcomp15/eca-rers2012/Problem07_label50_true-unreach-call.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_-631748707_tempdir
The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
ValueAnalysisRefiner statistics
-------------------------------
Total number of refinements:             18
Total number of targets found:           18
Time for completing refinement:         572.263s
  Time for interpolation:                              0.000s
  Number of interpolations:                               0
  Number of interpolation queries:                        0 (count: 0, min: 0, max: 0, avg: 0.00)
  Size of interpolant:                                    0 (count: 0, min: 0, max: 0, avg: 0.00)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                18
Number of successful refinements:     18
Number of failed refinements:         0
Max. size of reached set before ref.: 146848
Max. size of reached set after ref.:  85
Avg. size of reached set before ref.: 63415.56
Avg. size of reached set after ref.:  19.44

Total time for CEGAR algorithm:     691.877s
Time for refinements:               574.039s
Average time for refinement:         31.891s
Max time for refinement:             59.568s

Code Coverage
-----------------------------
  Function coverage:      1.000
  Visited lines:          12758
  Total lines:            73390
  Line coverage:          0.174
  Visited conditions:     105142
  Total conditions:       273118
  Condition coverage:     0.385

CPAchecker general statistics
-----------------------------
Number of program locations:     147059
Number of CFA edges:             283663
Number of relevant variables:    58
Number of functions:             47
Number of loops:                 1
Size of reached set:             2079127
  Size of final wait list        378

Time for analysis setup:         13.118s
  Time for loading CPAs:          0.920s
  Time for loading parser:        0.710s
  Time for CFA construction:     11.377s
    Time for parsing file(s):     1.933s
    Time for AST to CFA:          3.984s
    Time for CFA sanity check:    0.915s
    Time for post-processing:     4.195s
      Time for var class.:        0.000s
Time for Analysis:              691.877s
CPU time for analysis:          878.970s
Total time for CPAchecker:      705.002s
Total CPU time for CPAchecker:  900.320s

Time for Garbage Collector:     181.929s (in 224 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               7247MB (  6911 MiB) max;   3439MB (  3280 MiB) avg;   7895MB (  7529 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     21MB (    20 MiB) avg;     24MB (    22 MiB) peak
Used in PS Old Gen pool:        4344MB (  4143 MiB) max;   2003MB (  1910 MiB) avg;   4442MB (  4236 MiB) peak
Allocated heap memory:          8574MB (  8177 MiB) max;   6449MB (  6150 MiB) avg
Allocated non-heap memory:        46MB (    44 MiB) max;     38MB (    36 MiB) avg
Total process virtual memory:  13580MB ( 12951 MiB) max;  13579MB ( 12950 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
