scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop cpa.value.symbolic.handlePointers=false -64 -timelimit 900s -stats -spec ../svcomp15/ldv-consumption/ALL.prp ../svcomp15/ldv-consumption/linux-3.8-rc1-32_7a-drivers--net--ethernet--intel--e1000e--e1000e.ko-ldv_main1_true-unreach-call.cil.out.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_2041098821_tempdir
Inline assembler ignored, analysis is probably unsound! (CFABuilder.createCFA, WARNING)

line 34380: Function pointer *(ops->alloc) with type void * (*)(struct device *, size_t , dma_addr_t *, gfp_t , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 34428: Function pointer *(ops->free) with type void (*)(struct device *, size_t , void *, dma_addr_t , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 40183: Function pointer *(ops->map_page) with type dma_addr_t  (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 34110-34111: Function pointer *(ops->map_page) with type dma_addr_t  (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 40090-40091: Function pointer *(ops->map_page) with type dma_addr_t  (*)(struct device *, struct page *, unsigned long, size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 34202: Function pointer *(ops->sync_single_for_cpu) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 40270: Function pointer *(ops->sync_single_for_cpu) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 34247: Function pointer *(ops->sync_single_for_device) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 40315: Function pointer *(ops->sync_single_for_device) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 40225: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 34157: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 40137: Function pointer *(ops->unmap_page) with type void (*)(struct device *, dma_addr_t , size_t , enum dma_data_direction , struct dma_attrs *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 14611-14612: Function pointer *(hw->phy.ops.write_reg_page) with type s32  (*)(struct e1000_hw *, u32 , u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 14614-14615: Function pointer *(hw->phy.ops.write_reg_page) with type s32  (*)(struct e1000_hw *, u32 , u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 14619-14620: Function pointer *(hw->phy.ops.write_reg_page) with type s32  (*)(struct e1000_hw *, u32 , u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 14622-14623: Function pointer *(hw->phy.ops.write_reg_page) with type s32  (*)(struct e1000_hw *, u32 , u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 51893: Function pointer *(hw->phy.ops.write_reg_page) with type s32  (*)(struct e1000_hw *, u32 , u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 51899: Function pointer *(hw->phy.ops.write_reg_page) with type s32  (*)(struct e1000_hw *, u32 , u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 51901: Function pointer *(hw->phy.ops.write_reg_page) with type s32  (*)(struct e1000_hw *, u32 , u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 51827-51828: Function pointer *(hw->phy.ops.write_reg_page) with type s32  (*)(struct e1000_hw *, u32 , u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 51830-51831: Function pointer *(hw->phy.ops.write_reg_page) with type s32  (*)(struct e1000_hw *, u32 , u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7547: Function pointer *(hw->nvm.ops.read) with type s32  (*)(struct e1000_hw *, u16 , u16 , u16 *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7560: Function pointer *(hw->nvm.ops.write) with type s32  (*)(struct e1000_hw *, u16 , u16 , u16 *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 7520: Function pointer *(hw->phy.ops.write_reg) with type s32  (*)(struct e1000_hw *, u32 , u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 11455: Function pointer *(hw->phy.ops.write_reg_locked) with type s32  (*)(struct e1000_hw *, u32 , u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

Skipping recursive function call from e1000_init_hw_80003es2lan to e1000_init_hw_80003es2lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_get_link_up_info_80003es2lan to e1000e_phy_force_speed_duplex_m88 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_get_link_up_info_80003es2lan to e1000e_setup_fiber_serdes_link (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_get_link_up_info_80003es2lan to e1000e_check_for_serdes_link (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_get_link_up_info_80003es2lan to e1000_setup_copper_link_80003es2lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_get_link_up_info_80003es2lan to e1000_setup_link_82571 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_get_link_up_info_80003es2lan to e1000_setup_copper_link_82571 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000e_phy_has_link_generic to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_check_polarity_82577 to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_get_phy_info_82577 to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000e_get_phy_info_m88 to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_check_polarity_m88 to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from __e1000_shutdown to e1000e_down (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_lv_jumbo_workaround_ich8lan to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 7520: Ignoring function call through function pointer *(hw->phy.ops.write_reg): tmp = (*(hw->phy.ops.write_reg))(hw, offset, (int)data); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 7547: Ignoring function call through function pointer *(hw->nvm.ops.read): tmp = (*(hw->nvm.ops.read))(hw, (int)offset, (int)words, data); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 7560: Ignoring function call through function pointer *(hw->nvm.ops.write): tmp = (*(hw->nvm.ops.write))(hw, (int)offset, (int)words, data); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 43334: Return type of function __builtin_prefetch is void, but result is used as type int: __builtin_prefetch(__CPAchecker_TMP_2); (CounterexampleCheck:PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Cannot get declaration of function __builtin_prefetch, ignoring calls to it. (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 43347: Return type of function __builtin_prefetch is void, but result is used as type int: __builtin_prefetch((const void *)next_rxd); (CounterexampleCheck:PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 40183: Ignoring function call through function pointer *(ops->map_page): addr = (*(ops->map_page))(dev, page, offset, size, dir, 0); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Skipping recursive function call from e1000_set_ringparam to e1000e_down (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 34380: Ignoring function call through function pointer *(ops->alloc): memory = (*(ops->alloc))(dev, size, dma_handle, tmp___1, attrs); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 47364: Ignoring function call through function pointer *(hw->mac.ops.update_mc_addr_list): (*(hw->mac.ops.update_mc_addr_list))(hw, mta_list, (u32 )i); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Skipping recursive function call from e1000e_phy_force_speed_duplex_m88 to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 10640: Ignoring function call through function pointer *(mac->ops.check_mng_mode): tmp = (*(mac->ops.check_mng_mode))(hw); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 21548: Ignoring function call through function pointer *(hw->mac.ops.check_mng_mode): tmp = (*(hw->mac.ops.check_mng_mode))(hw); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Skipping recursive function call from e1000e_config_fc_after_link_up to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_kmrn_lock_loss_workaround_ich8lan to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_copper_link_setup_gg82563_80003es2lan to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000e_copper_link_setup_igp to e1000_phy_hw_reset (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_open to e1000e_reset (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_watchdog_task to e1000e_has_link (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25527: Ignoring function call through function pointer *(hw->mac.ops.check_mng_mode): tmp = (*(hw->mac.ops.check_mng_mode))(hw); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Skipping recursive function call from e1000_get_link_up_info_80003es2lan to e1000_idle (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_get_link_up_info_80003es2lan to e1000_init_hw_82571 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_get_link_up_info_80003es2lan to e1000_setup_link_ich8lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_get_link_up_info_80003es2lan to e1000_open (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_init_phy_workarounds_pchlan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_init_hw_80003es2lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_get_variants_80003es2lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_io_slot_reset (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_get_phy_info_82577 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_nway_reset (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000e_get_phy_info_m88 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_setup_copper_link_ich8lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_init_hw_ich8lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_suspend (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_id_led_init_pchlan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000e_get_bus_info_pcie (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_validate_nvm_checksum_82571 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_read_mac_addr_80003es2lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_update_nvm_checksum_ich8lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000e_check_for_copper_link (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_check_for_copper_link_ich8lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000e_id_led_init_generic (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000e_phy_force_speed_duplex_m88 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000e_setup_fiber_serdes_link (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000e_check_for_serdes_link (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_setup_copper_link_80003es2lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_setup_link_82571 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_setup_copper_link_82571 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000e_phy_has_link_generic to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_check_polarity_82577 to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_get_phy_info_82577 to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000e_get_phy_info_m88 to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_check_polarity_m88 to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from __e1000_shutdown to e1000e_down (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_lv_jumbo_workaround_ich8lan to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 7520: Ignoring function call through function pointer *(hw->phy.ops.write_reg): tmp = (*(hw->phy.ops.write_reg))(hw, offset, (int)data); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 7547: Ignoring function call through function pointer *(hw->nvm.ops.read): tmp = (*(hw->nvm.ops.read))(hw, (int)offset, (int)words, data); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 7560: Ignoring function call through function pointer *(hw->nvm.ops.write): tmp = (*(hw->nvm.ops.write))(hw, (int)offset, (int)words, data); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 43334: Return type of function __builtin_prefetch is void, but result is used as type int: __builtin_prefetch(__CPAchecker_TMP_2); (CounterexampleCheck:PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

Cannot get declaration of function __builtin_prefetch, ignoring calls to it. (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 43347: Return type of function __builtin_prefetch is void, but result is used as type int: __builtin_prefetch((const void *)next_rxd); (CounterexampleCheck:PredicateCPA:CtoFormulaConverter.getReturnType, WARNING)

line 40183: Ignoring function call through function pointer *(ops->map_page): addr = (*(ops->map_page))(dev, page, offset, size, dir, 0); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Skipping recursive function call from e1000_set_ringparam to e1000e_down (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 34380: Ignoring function call through function pointer *(ops->alloc): memory = (*(ops->alloc))(dev, size, dma_handle, tmp___1, attrs); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 47364: Ignoring function call through function pointer *(hw->mac.ops.update_mc_addr_list): (*(hw->mac.ops.update_mc_addr_list))(hw, mta_list, (u32 )i); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Skipping recursive function call from e1000e_phy_force_speed_duplex_m88 to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 10640: Ignoring function call through function pointer *(mac->ops.check_mng_mode): tmp = (*(mac->ops.check_mng_mode))(hw); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 21548: Ignoring function call through function pointer *(hw->mac.ops.check_mng_mode): tmp = (*(hw->mac.ops.check_mng_mode))(hw); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Skipping recursive function call from e1000e_config_fc_after_link_up to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_kmrn_lock_loss_workaround_ich8lan to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_copper_link_setup_gg82563_80003es2lan to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000e_copper_link_setup_igp to e1000_phy_hw_reset (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_open to e1000e_reset (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_watchdog_task to e1000e_has_link (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 25527: Ignoring function call through function pointer *(hw->mac.ops.check_mng_mode): tmp = (*(hw->mac.ops.check_mng_mode))(hw); (CounterexampleCheck:PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_init_phy_workarounds_pchlan (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_idle (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_init_hw_82571 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_setup_link_ich8lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_open (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_runtime_resume (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_resume_workarounds_pchlan to e1000_get_variants_ich8lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_get_phy_info_ife to e1e_rphy (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_check_polarity_ife to e1e_rphy (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000_init_hw_80003es2lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000_get_variants_80003es2lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000_io_slot_reset (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000_get_phy_info_82577 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000_nway_reset (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000e_get_phy_info_m88 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000_setup_copper_link_ich8lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000_init_hw_ich8lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000_suspend (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000_id_led_init_pchlan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000e_get_bus_info_pcie (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000_validate_nvm_checksum_82571 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000_read_mac_addr_80003es2lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000_update_nvm_checksum_ich8lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000e_check_for_copper_link (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000_check_for_copper_link_ich8lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000e_id_led_init_generic (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000e_phy_force_speed_duplex_m88 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000e_setup_fiber_serdes_link (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000e_check_for_serdes_link (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000_setup_copper_link_80003es2lan (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000_setup_link_82571 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_reset_hw_ich8lan to e1000_setup_copper_link_82571 (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000e_phy_has_link_generic to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_check_polarity_82577 to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

Skipping recursive function call from e1000_get_phy_info_82577 to e1e_rphy (CounterexampleCheck:CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, WARNING)

