scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec6_product26_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_-1215566688_tempdir
line 264: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
  Function coverage:      0.327
  Visited lines:          627
  Total lines:            1675
  Line coverage:          0.374
  Visited conditions:     157
  Total conditions:       492
  Condition coverage:     0.319

CPAchecker general statistics
-----------------------------
Number of program locations:     1183
Number of CFA edges:             1582
Number of relevant variables:    402
Number of functions:             113
Number of loops:                 4
Size of reached set:             1678509
  Size of final wait list        5948

Time for analysis setup:          4.521s
  Time for loading CPAs:          0.968s
  Time for loading parser:        0.779s
  Time for CFA construction:      2.622s
    Time for parsing file(s):     0.811s
    Time for AST to CFA:          0.810s
    Time for CFA sanity check:    0.122s
    Time for post-processing:     0.577s
      Time for var class.:        0.000s
Time for Analysis:              848.348s
CPU time for analysis:          892.650s
Total time for CPAchecker:      852.880s
Total CPU time for CPAchecker:  900.060s

Time for Garbage Collector:      32.867s (in 32 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               4224MB (  4029 MiB) max;   2189MB (  2088 MiB) avg;   5257MB (  5014 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     21MB (    20 MiB) avg;     23MB (    22 MiB) peak
Used in PS Old Gen pool:        1377MB (  1313 MiB) max;    678MB (   646 MiB) avg;   1608MB (  1534 MiB) peak
Allocated heap memory:          5097MB (  4861 MiB) max;   4631MB (  4417 MiB) avg
Allocated non-heap memory:        45MB (    43 MiB) max;     36MB (    35 MiB) avg
Total process virtual memory:  13580MB ( 12951 MiB) max;  13579MB ( 12950 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
