scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec27_product34_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_1023679102_tempdir
line 3808: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Highest possible value reached in score computation. Error path prefix preference may not be applied reliably. (VariableClassification.obtainDomainTypeScoreForVariables, WARNING)

Warning: Analysis stopped (The CPU-time limit of 900s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

Shutdown requested (The CPU-time limit of 900s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

ValueAnalysisCPA statistics
---------------------------
Number of variables:                                8486120 (count: 259073, min: 0, max: 56, avg: 32.76)
Number of global variables:                         6016533 (count: 259073, min: 0, max: 28, avg: 23.22)

ValueAnalysisPrecisionAdjustment statistics
-------------------------------------------
Number of abstraction computations:                16913364
Total time for liveness abstraction:                   0.000s
Total time for abstraction computation:              122.286s
Total time for path thresholds:                        0.000s

ConstraintsStrengthenOperator statistics
----------------------------------------
Total time for strengthening by ConstraintsCPA:     0.000s
Replaced symbolic expressions: 0

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                105.005s
  Time for transition matches:                        41.701s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.000s
Automaton transfers with branching:                0
Automaton transfer successors:                     25042977 (count: 25042977, min: 1, max: 1, avg: 1.00) [1 x 25042977]

CPA algorithm statistics
------------------------
Number of iterations:            14713620
Max size of waitlist:            265
Average size of waitlist:        106
Number of computed successors:   16913364
Max successors for one state:    2
Number of times merged:          0
Number of times stopped:         2197289
Number of times breaked:         79

Total time for CPA algorithm:       670.128s (Max:   223.002s)
  Time for choose from waitlist:     14.694s
  Time for precision adjustment:    204.503s
  Time for transfer relation:       288.369s
  Time for stop operator:            36.299s
  Time for adding to reached set:    41.912s

ValueAnalysisRefiner statistics
-------------------------------
Total number of refinements:             79
Total number of targets found:           79
Time for completing refinement:          70.677s
  Time for interpolation:                              0.000s
  Number of interpolations:                               0
  Number of interpolation queries:                        0 (count: 0, min: 0, max: 0, avg: 0.00)
  Size of interpolant:                                    0 (count: 0, min: 0, max: 0, avg: 0.00)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                79
Number of successful refinements:     79
Number of failed refinements:         0
Max. size of reached set before ref.: 4564897
Max. size of reached set after ref.:  4295546
Avg. size of reached set before ref.: 461968.58
Avg. size of reached set after ref.:  278968.54

Total time for CEGAR algorithm:     748.938s
Time for refinements:                71.262s
Average time for refinement:          0.902s
Max time for refinement:             16.721s

Code Coverage
-----------------------------
  Function coverage:      0.704
  Visited lines:          1027
  Total lines:            1700
  Line coverage:          0.604
  Visited conditions:     275
  Total conditions:       500
  Condition coverage:     0.550

CPAchecker general statistics
-----------------------------
Number of program locations:     1213
Number of CFA edges:             1632
Number of relevant variables:    427
Number of functions:             115
Number of loops:                 4
Size of reached set:             259073
  Number of reached locations:   780 (64%)
    Avg states per location:     332
    Max states per location:     2482 (at node N1213)
  Number of reached functions:   81 (70%)
  Number of partitions:          233041
    Avg size of partitions:      1
    Max size of partitions:      128 (with key [N1027 (before lines 2031-2257), Function test called from node N2174, stack depth 2 [46b1f571], stack [main, test], Init])
  Number of target states:       0
  Size of final wait list        178

Time for analysis setup:          2.736s
  Time for loading CPAs:          0.524s
  Time for loading parser:        0.570s
  Time for CFA construction:      1.572s
    Time for parsing file(s):     0.494s
    Time for AST to CFA:          0.491s
    Time for CFA sanity check:    0.091s
    Time for post-processing:     0.361s
      Time for var class.:        0.000s
Time for Analysis:              748.938s
CPU time for analysis:          895.630s
Total time for CPAchecker:      751.680s
Total CPU time for CPAchecker:  900.320s

Time for Garbage Collector:     140.773s (in 76 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               7149MB (  6818 MiB) max;   3362MB (  3206 MiB) avg;   9820MB (  9365 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     21MB (    20 MiB) avg;     23MB (    22 MiB) peak
Used in PS Old Gen pool:        5203MB (  4962 MiB) max;   2047MB (  1952 MiB) avg;   5359MB (  5110 MiB) peak
Allocated heap memory:          8512MB (  8118 MiB) max;   6195MB (  5908 MiB) avg
Allocated non-heap memory:        45MB (    43 MiB) max;     38MB (    36 MiB) avg
Total process virtual memory:  13579MB ( 12950 MiB) max;  13579MB ( 12950 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
