scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/eca-rers2012/ALL.prp ../svcomp15/eca-rers2012/Problem07_label55_true-unreach-call.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_490955871_tempdir
The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
ValueAnalysisRefiner statistics
-------------------------------
Total number of refinements:             18
Total number of targets found:           18
Time for completing refinement:         592.346s
  Time for interpolation:                              0.000s
  Number of interpolations:                               0
  Number of interpolation queries:                        0 (count: 0, min: 0, max: 0, avg: 0.00)
  Size of interpolant:                                    0 (count: 0, min: 0, max: 0, avg: 0.00)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                18
Number of successful refinements:     18
Number of failed refinements:         0
Max. size of reached set before ref.: 146679
Max. size of reached set after ref.:  85
Avg. size of reached set before ref.: 63306.56
Avg. size of reached set after ref.:  19.44

Total time for CEGAR algorithm:     691.871s
Time for refinements:               593.590s
Average time for refinement:         32.977s
Max time for refinement:             60.746s

Code Coverage
-----------------------------
  Function coverage:      1.000
  Visited lines:          12444
  Total lines:            73390
  Line coverage:          0.170
  Visited conditions:     99451
  Total conditions:       273118
  Condition coverage:     0.364

CPAchecker general statistics
-----------------------------
Number of program locations:     147059
Number of CFA edges:             283663
Number of relevant variables:    58
Number of functions:             47
Number of loops:                 1
Size of reached set:             1839570
  Size of final wait list        335

Time for analysis setup:         12.721s
  Time for loading CPAs:          0.901s
  Time for loading parser:        0.641s
  Time for CFA construction:     11.074s
    Time for parsing file(s):     1.951s
    Time for AST to CFA:          3.838s
    Time for CFA sanity check:    0.965s
    Time for post-processing:     4.129s
      Time for var class.:        0.000s
Time for Analysis:              691.871s
CPU time for analysis:          879.420s
Total time for CPAchecker:      704.598s
Total CPU time for CPAchecker:  900.050s

Time for Garbage Collector:     184.082s (in 219 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               6880MB (  6561 MiB) max;   3441MB (  3281 MiB) avg;   7834MB (  7471 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     21MB (    20 MiB) avg;     23MB (    22 MiB) peak
Used in PS Old Gen pool:        3997MB (  3812 MiB) max;   1978MB (  1886 MiB) avg;   4212MB (  4017 MiB) peak
Allocated heap memory:          7622MB (  7269 MiB) max;   6376MB (  6081 MiB) avg
Allocated non-heap memory:        46MB (    44 MiB) max;     38MB (    36 MiB) avg
Total process virtual memory:  13580MB ( 12951 MiB) max;  13579MB ( 12950 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
