scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec27_product27_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_213114469_tempdir
line 452: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
    Max states per location:     1 (at node N1360)
  Number of reached functions:   9 (8%)
  Number of partitions:          42
    Avg size of partitions:      1
    Max size of partitions:      1
  Number of target states:       0
  Size of final wait list        2

Time for analysis setup:          2.775s
  Time for loading CPAs:          0.542s
  Time for loading parser:        0.522s
  Time for CFA construction:      1.639s
    Time for parsing file(s):     0.519s
    Time for AST to CFA:          0.485s
    Time for CFA sanity check:    0.080s
    Time for post-processing:     0.363s
      Time for var class.:        0.000s
Time for Analysis:              831.921s
CPU time for analysis:          897.410s
Total time for CPAchecker:      834.703s
Total CPU time for CPAchecker:  902.220s

Time for Garbage Collector:      57.935s (in 46 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               4971MB (  4740 MiB) max;   2534MB (  2417 MiB) avg;   5362MB (  5114 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     21MB (    20 MiB) avg;     23MB (    22 MiB) peak
Used in PS Old Gen pool:        1829MB (  1744 MiB) max;   1037MB (   989 MiB) avg;   2088MB (  1991 MiB) peak
Allocated heap memory:          6300MB (  6008 MiB) max;   4854MB (  4629 MiB) avg
Allocated non-heap memory:        45MB (    43 MiB) max;     38MB (    36 MiB) avg
Total process virtual memory:  13580MB ( 12951 MiB) max;  13579MB ( 12950 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
