scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/eca-rers2012/ALL.prp ../svcomp15/eca-rers2012/Problem07_label56_true-unreach-call.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_-1671395284_tempdir
The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                18
Number of successful refinements:     18
Number of failed refinements:         0
Max. size of reached set before ref.: 178154
Max. size of reached set after ref.:  85
Avg. size of reached set before ref.: 71612.89
Avg. size of reached set after ref.:  19.44

Total time for CEGAR algorithm:     684.588s
Time for refinements:               599.277s
Average time for refinement:         33.293s
Max time for refinement:             59.858s

Code Coverage
-----------------------------
  Function coverage:      1.000
  Visited lines:          11728
  Total lines:            73390
  Line coverage:          0.160
  Visited conditions:     89558
  Total conditions:       273118
  Condition coverage:     0.328

CPAchecker general statistics
-----------------------------
Number of program locations:     147059
Number of CFA edges:             283663
Number of relevant variables:    58
Number of functions:             47
Number of loops:                 1
Size of reached set:             1320970
  Size of final wait list        237

Time for analysis setup:         12.638s
  Time for loading CPAs:          0.895s
  Time for loading parser:        0.626s
  Time for CFA construction:     11.008s
    Time for parsing file(s):     1.909s
    Time for AST to CFA:          3.910s
    Time for CFA sanity check:    0.980s
    Time for post-processing:     4.029s
      Time for var class.:        0.000s
Time for Analysis:              684.588s
CPU time for analysis:          880.670s
Total time for CPAchecker:      697.232s
Total CPU time for CPAchecker:  901.060s

Time for Garbage Collector:     191.038s (in 230 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               6957MB (  6634 MiB) max;   3364MB (  3208 MiB) avg;   7869MB (  7505 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     21MB (    20 MiB) avg;     23MB (    22 MiB) peak
Used in PS Old Gen pool:        4091MB (  3902 MiB) max;   1947MB (  1857 MiB) avg;   4306MB (  4107 MiB) peak
Allocated heap memory:          7323MB (  6984 MiB) max;   6358MB (  6063 MiB) avg
Allocated non-heap memory:        46MB (    44 MiB) max;     38MB (    36 MiB) avg
Total process virtual memory:  13579MB ( 12950 MiB) max;  13579MB ( 12950 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
