scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/eca-rers2012/ALL.prp ../svcomp15/eca-rers2012/Problem07_label52_true-unreach-call.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_1954677850_tempdir
The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
ValueAnalysisRefiner statistics
-------------------------------
Total number of refinements:             18
Total number of targets found:           18
Time for completing refinement:         591.413s
  Time for interpolation:                              0.000s
  Number of interpolations:                               0
  Number of interpolation queries:                        0 (count: 0, min: 0, max: 0, avg: 0.00)
  Size of interpolant:                                    0 (count: 0, min: 0, max: 0, avg: 0.00)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                18
Number of successful refinements:     18
Number of failed refinements:         0
Max. size of reached set before ref.: 208221
Max. size of reached set after ref.:  85
Avg. size of reached set before ref.: 73405.22
Avg. size of reached set after ref.:  19.44

Total time for CEGAR algorithm:     693.241s
Time for refinements:               592.683s
Average time for refinement:         32.926s
Max time for refinement:             59.372s

Code Coverage
-----------------------------
  Function coverage:      1.000
  Visited lines:          12285
  Total lines:            73390
  Line coverage:          0.167
  Visited conditions:     92298
  Total conditions:       273118
  Condition coverage:     0.338

CPAchecker general statistics
-----------------------------
Number of program locations:     147059
Number of CFA edges:             283663
Number of relevant variables:    58
Number of functions:             47
Number of loops:                 1
Size of reached set:             1736215
  Size of final wait list        313

Time for analysis setup:         12.314s
  Time for loading CPAs:          0.928s
  Time for loading parser:        0.538s
  Time for CFA construction:     10.743s
    Time for parsing file(s):     1.863s
    Time for AST to CFA:          3.768s
    Time for CFA sanity check:    0.889s
    Time for post-processing:     4.104s
      Time for var class.:        0.000s
Time for Analysis:              693.241s
CPU time for analysis:          880.240s
Total time for CPAchecker:      705.561s
Total CPU time for CPAchecker:  899.980s

Time for Garbage Collector:     181.235s (in 227 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               6578MB (  6273 MiB) max;   3170MB (  3023 MiB) avg;   7798MB (  7437 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     21MB (    20 MiB) avg;     23MB (    22 MiB) peak
Used in PS Old Gen pool:        4077MB (  3888 MiB) max;   1751MB (  1670 MiB) avg;   4200MB (  4006 MiB) peak
Allocated heap memory:          7912MB (  7546 MiB) max;   6298MB (  6006 MiB) avg
Allocated non-heap memory:        46MB (    44 MiB) max;     38MB (    36 MiB) avg
Total process virtual memory:  13580MB ( 12951 MiB) max;  13579MB ( 12950 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
