scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis -setprop analysis.checkCounterexamples=false -timelimit 900s -stats -spec ../svcomp15/eca-rers2012/ALL.prp ../svcomp15/eca-rers2012/Problem07_label57_true-unreach-call.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_1301748905_tempdir
The following configuration options were specified but are not used:
 counterexample.checker
 counterexample.checker.config 
 (CPAchecker.printConfigurationWarnings, WARNING)
ValueAnalysisRefiner statistics
-------------------------------
Total number of refinements:             18
Total number of targets found:           18
Time for completing refinement:         578.714s
  Time for interpolation:                              0.000s
  Number of interpolations:                               0
  Number of interpolation queries:                        0 (count: 0, min: 0, max: 0, avg: 0.00)
  Size of interpolant:                                    0 (count: 0, min: 0, max: 0, avg: 0.00)
  Number of infeasible sliced prefixes:                   0 (count: 0, min: 0, max: 0, avg: 0.00)
  Extracting infeasible sliced prefixes:               0.000s
  Selecting infeasible sliced prefixes:                0.000s
Total number of root relocations:         0
Total number of similar, repeated refinements:         0

CEGAR algorithm statistics
--------------------------
Number of refinements:                18
Number of successful refinements:     18
Number of failed refinements:         0
Max. size of reached set before ref.: 208010
Max. size of reached set after ref.:  85
Avg. size of reached set before ref.: 73168.28
Avg. size of reached set after ref.:  19.44

Total time for CEGAR algorithm:     686.632s
Time for refinements:               580.325s
Average time for refinement:         32.240s
Max time for refinement:             59.410s

Code Coverage
-----------------------------
  Function coverage:      1.000
  Visited lines:          12197
  Total lines:            73390
  Line coverage:          0.166
  Visited conditions:     91950
  Total conditions:       273118
  Condition coverage:     0.337

CPAchecker general statistics
-----------------------------
Number of program locations:     147059
Number of CFA edges:             283663
Number of relevant variables:    58
Number of functions:             47
Number of loops:                 1
Size of reached set:             1670558
  Size of final wait list        303

Time for analysis setup:         12.598s
  Time for loading CPAs:          0.944s
  Time for loading parser:        0.550s
  Time for CFA construction:     10.993s
    Time for parsing file(s):     1.991s
    Time for AST to CFA:          3.808s
    Time for CFA sanity check:    0.902s
    Time for post-processing:     4.157s
      Time for var class.:        0.000s
Time for Analysis:              686.632s
CPU time for analysis:          879.610s
Total time for CPAchecker:      699.237s
Total CPU time for CPAchecker:  899.980s

Time for Garbage Collector:     186.889s (in 228 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               6433MB (  6135 MiB) max;   3265MB (  3114 MiB) avg;   7547MB (  7197 MiB) peak
Used non-heap memory:             23MB (    22 MiB) max;     21MB (    20 MiB) avg;     24MB (    22 MiB) peak
Used in PS Old Gen pool:        3786MB (  3611 MiB) max;   1871MB (  1784 MiB) avg;   3954MB (  3771 MiB) peak
Allocated heap memory:          8167MB (  7789 MiB) max;   6249MB (  5960 MiB) avg
Allocated non-heap memory:        46MB (    44 MiB) max;     38MB (    36 MiB) avg
Total process virtual memory:  13580MB ( 12951 MiB) max;  13579MB ( 12950 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
