scripts/cpa.sh -heap 10000M -noout -setprop log.consoleLevel=WARNING -skipRecursion -valueAnalysis-symbolic-refiner -setprop cpa.value.symbolic.refinement.strategy=CONSTRAINTS_FIRST -setprop cpa.constraints.lessOrEqualType=SUBSET -setprop cegar.refiner=cpa.value.symbolic.refiner.delegation.SymbolicDelegatingRefiner -setprop cpa.value.refinement.pathSlicing=true -setprop cpa.value.refinement.prefixPreference=DOMAIN_GOOD_SHORT -timelimit 900s -stats -spec ../svcomp15/product-lines/ALL.prp ../svcomp15/product-lines/email_spec8_product33_false-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 10000M.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/vcloud-vcloud-master/worker/tmp_-846876133_tempdir
line 264: Function pointer *__cil_tmp10 with type int (*)(int, int) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

The following configuration options were specified but are not used:
 counterexample.checker.config
 counterexample.checker 
 (CPAchecker.printConfigurationWarnings, WARNING)
Total time for CPAchecker:      827.359s
Total CPU time for CPAchecker:  900.390s

Time for Garbage Collector:      62.055s (in 24 runs)
Garbage Collector(s) used:    PS MarkSweep, PS Scavenge
Used heap memory:               5132MB (  4894 MiB) max;   2964MB (  2827 MiB) avg;   6674MB (  6365 MiB) peak
Used non-heap memory:             24MB (    22 MiB) max;     22MB (    21 MiB) avg;     24MB (    22 MiB) peak
Used in PS Old Gen pool:        2666MB (  2543 MiB) max;   1495MB (  1426 MiB) avg;   2666MB (  2543 MiB) peak
Allocated heap memory:          7236MB (  6901 MiB) max;   5404MB (  5154 MiB) avg
Allocated non-heap memory:        45MB (    43 MiB) max;     37MB (    35 MiB) avg
Total process virtual memory:  13611MB ( 12981 MiB) max;  13603MB ( 12972 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
